Date : 2024-02-09 14:42:03
Directory : c:\Users\USER\Desktop\200000
Total : 721 files,  164187 codes, 18683 comments, 34477 blanks, all 217347 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\midi_tags.py                                                                             | Python     |          1 |          0 |          1 |          2 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\midi_test.py                                                                             | Python     |        284 |         25 |         77 |        386 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\mixer_music_tags.py                                                                      | Python     |          5 |          0 |          3 |          8 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\mixer_music_test.py                                                                      | Python     |         89 |         95 |         76 |        260 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\mixer_tags.py                                                                            | Python     |          5 |          0 |          3 |          8 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\mixer_test.py                                                                            | Python     |        576 |        253 |        201 |      1,030 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\mouse_test.py                                                                            | Python     |         20 |         95 |         36 |        151 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\overlay_tags.py                                                                          | Python     |          1 |          1 |          1 |          3 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\overlay_test.py                                                                          | Python     |         10 |         11 |         16 |         37 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\pixelarray_test.py                                                                       | Python     |      1,189 |         73 |        159 |      1,421 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\pixelcopy_test.py                                                                        | Python     |        553 |         18 |         83 |        654 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\rect_test.py                                                                             | Python     |        607 |         44 |        134 |        785 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\run_tests__tests\__init__.py                                                             | Python     |          0 |          1 |          1 |          2 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\run_tests__tests\all_ok\__init__.py                                                      | Python     |          0 |          1 |          1 |          2 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\run_tests__tests\all_ok\fake_2_test.py                                                   | Python     |         30 |          0 |         10 |         40 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\run_tests__tests\all_ok\fake_3_test.py                                                   | Python     |         30 |          0 |         10 |         40 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\run_tests__tests\all_ok\fake_4_test.py                                                   | Python     |         30 |          0 |         10 |         40 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\run_tests__tests\all_ok\fake_5_test.py                                                   | Python     |         30 |          0 |         10 |         40 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\run_tests__tests\all_ok\fake_6_test.py                                                   | Python     |         30 |          0 |         10 |         40 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\run_tests__tests\all_ok\no_assertions__ret_code_of_1__test.py                            | Python     |         30 |          0 |          9 |         39 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\run_tests__tests\all_ok\zero_tests_test.py                                               | Python     |         19 |          0 |          4 |         23 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\run_tests__tests\everything\__init__.py                                                  | Python     |          0 |          1 |          1 |          2 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\run_tests__tests\everything\fake_2_test.py                                               | Python     |         30 |          0 |         10 |         40 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\run_tests__tests\everything\incomplete_todo_test.py                                      | Python     |         30 |          0 |         10 |         40 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\run_tests__tests\everything\magic_tag_test.py                                            | Python     |         29 |          0 |         10 |         39 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\run_tests__tests\everything\sleep_test.py                                                | Python     |         24 |          0 |          6 |         30 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\run_tests__tests\exclude\__init__.py                                                     | Python     |          0 |          1 |          1 |          2 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\run_tests__tests\exclude\fake_2_test.py                                                  | Python     |         30 |          0 |         10 |         40 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\run_tests__tests\exclude\invisible_tag_test.py                                           | Python     |         31 |          0 |         11 |         42 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\run_tests__tests\exclude\magic_tag_test.py                                               | Python     |         29 |          0 |         10 |         39 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\run_tests__tests\failures1\__init__.py                                                   | Python     |          0 |          1 |          1 |          2 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\run_tests__tests\failures1\fake_2_test.py                                                | Python     |         30 |          0 |         10 |         40 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\run_tests__tests\failures1\fake_3_test.py                                                | Python     |         30 |          0 |         10 |         40 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\run_tests__tests\failures1\fake_4_test.py                                                | Python     |         32 |          0 |         10 |         42 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\run_tests__tests\incomplete\__init__.py                                                  | Python     |          0 |          1 |          1 |          2 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\run_tests__tests\incomplete\fake_2_test.py                                               | Python     |         30 |          0 |         10 |         40 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\run_tests__tests\incomplete\fake_3_test.py                                               | Python     |         30 |          0 |         10 |         40 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\run_tests__tests\incomplete_todo\__init__.py                                             | Python     |          0 |          1 |          1 |          2 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\run_tests__tests\incomplete_todo\fake_2_test.py                                          | Python     |         30 |          0 |         10 |         40 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\run_tests__tests\incomplete_todo\fake_3_test.py                                          | Python     |         30 |          0 |         10 |         40 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\run_tests__tests\infinite_loop\__init__.py                                               | Python     |          0 |          1 |          1 |          2 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\run_tests__tests\infinite_loop\fake_1_test.py                                            | Python     |         31 |          0 |         10 |         41 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\run_tests__tests\infinite_loop\fake_2_test.py                                            | Python     |         30 |          0 |         10 |         40 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\run_tests__tests\print_stderr\__init__.py                                                | Python     |          0 |          1 |          1 |          2 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\run_tests__tests\print_stderr\fake_2_test.py                                             | Python     |         30 |          0 |         10 |         40 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\run_tests__tests\print_stderr\fake_3_test.py                                             | Python     |         31 |          0 |         10 |         41 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\run_tests__tests\print_stderr\fake_4_test.py                                             | Python     |         32 |          0 |         10 |         42 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\run_tests__tests\print_stdout\__init__.py                                                | Python     |          0 |          1 |          1 |          2 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\run_tests__tests\print_stdout\fake_2_test.py                                             | Python     |         30 |          0 |         10 |         40 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\run_tests__tests\print_stdout\fake_3_test.py                                             | Python     |         32 |          0 |         10 |         42 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\run_tests__tests\print_stdout\fake_4_test.py                                             | Python     |         32 |          0 |         10 |         42 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\run_tests__tests\run_tests__test.py                                                      | Python     |         88 |         11 |         33 |        132 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\run_tests__tests\timeout\__init__.py                                                     | Python     |          0 |          1 |          1 |          2 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\run_tests__tests\timeout\fake_2_test.py                                                  | Python     |         30 |          0 |         10 |         40 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\run_tests__tests\timeout\sleep_test.py                                                   | Python     |         24 |          0 |          7 |         31 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\rwobject_test.py                                                                         | Python     |         82 |          7 |         29 |        118 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\scrap_tags.py                                                                            | Python     |         15 |          1 |          9 |         25 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\scrap_test.py                                                                            | Python     |        221 |         13 |         57 |        291 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\sndarray_tags.py                                                                         | Python     |          9 |          0 |          4 |         13 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\sndarray_test.py                                                                         | Python     |        137 |          6 |         32 |        175 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\sprite_test.py                                                                           | Python     |        815 |        117 |        317 |      1,249 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\surface_test.py                                                                          | Python     |      1,823 |        352 |        364 |      2,539 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\surfarray_tags.py                                                                        | Python     |         13 |          0 |          4 |         17 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\surfarray_test.py                                                                        | Python     |        525 |         35 |        108 |        668 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\surflock_test.py                                                                         | Python     |         99 |         13 |         32 |        144 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\sysfont_test.py                                                                          | Python     |         21 |          1 |          9 |         31 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\test_test_.py                                                                            | Python     |          2 |          0 |          1 |          3 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\test_utils\__init__.py                                                                   | Python     |        140 |          8 |         62 |        210 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\test_utils\arrinter.py                                                                   | Python     |        364 |          1 |         34 |        399 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\test_utils\async_sub.py                                                                  | Python     |        206 |         14 |         53 |        273 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\test_utils\buftools.py                                                                   | Python     |        519 |          0 |         37 |        556 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\test_utils\endian.py                                                                     | Python     |          9 |          4 |          6 |         19 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\test_utils\png.py                                                                        | Python     |      2,955 |        368 |        349 |      3,672 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\test_utils\run_tests.py                                                                  | Python     |        261 |         20 |         64 |        345 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\test_utils\test_machinery.py                                                             | Python     |         57 |          1 |         23 |         81 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\test_utils\test_runner.py                                                                | Python     |        163 |         18 |         54 |        235 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\threads_test.py                                                                          | Python     |         92 |         27 |         58 |        177 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\time_test.py                                                                             | Python     |         29 |        129 |         47 |        205 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\touch_tags.py                                                                            | Python     |          1 |          0 |          2 |          3 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\touch_test.py                                                                            | Python     |         30 |          0 |         15 |         45 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\transform_test.py                                                                        | Python     |        703 |        155 |        239 |      1,097 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\tests\version_test.py                                                                          | Python     |         31 |          0 |          6 |         37 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\threads\Py25Queue.py                                                                           | Python     |        166 |         18 |         33 |        217 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\threads\__init__.py                                                                            | Python     |        197 |         35 |         79 |        311 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\version.py                                                                                     | Python     |         23 |         19 |          4 |         46 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\__init__.py                                                                                | Python     |        180 |         13 |         59 |        252 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\_deprecation_warning.py                                                                    | Python     |          6 |          0 |          2 |          8 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\_distutils\__init__.py                                                                     | Python     |          9 |          0 |          7 |         16 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\_distutils\_msvccompiler.py                                                                | Python     |        391 |         60 |         87 |        538 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\_distutils\archive_util.py                                                                 | Python     |        202 |          8 |         47 |        257 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\_distutils\bcppcompiler.py                                                                 | Python     |        248 |         78 |         68 |        394 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\_distutils\ccompiler.py                                                                    | Python     |        799 |        156 |        162 |      1,117 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\_distutils\cmd.py                                                                          | Python     |        275 |         71 |         58 |        404 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\_distutils\command\__init__.py                                                             | Python     |         23 |          6 |          3 |         32 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\_distutils\command\bdist.py                                                                | Python     |        105 |         14 |         25 |        144 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\_distutils\command\bdist_dumb.py                                                           | Python     |        102 |          3 |         19 |        124 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\_distutils\command\bdist_msi.py                                                            | Python     |        570 |         93 |         87 |        750 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\_distutils\command\bdist_rpm.py                                                            | Python     |        435 |         59 |         86 |        580 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\_distutils\command\bdist_wininst.py                                                        | Python     |        265 |         61 |         52 |        378 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\_distutils\command\build.py                                                                | Python     |        107 |         22 |         29 |        158 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\_distutils\command\build_clib.py                                                           | Python     |        138 |         27 |         45 |        210 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\_distutils\command\build_ext.py                                                            | Python     |        499 |        153 |        103 |        755 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\_distutils\command\build_py.py                                                             | Python     |        277 |         81 |         59 |        417 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\_distutils\command\build_scripts.py                                                        | Python     |        126 |         13 |         22 |        161 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\_distutils\command\check.py                                                                | Python     |        118 |          7 |         24 |        149 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\_distutils\command\clean.py                                                                | Python     |         59 |          6 |         12 |         77 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\_distutils\command\config.py                                                               | Python     |        273 |         21 |         51 |        345 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\_distutils\command\install.py                                                              | Python     |        452 |        122 |        104 |        678 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\_distutils\command\install_data.py                                                         | Python     |         59 |          7 |         14 |         80 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\_distutils\command\install_egg_info.py                                                     | Python     |         55 |          3 |         20 |         78 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\_distutils\command\install_headers.py                                                      | Python     |         32 |          1 |         15 |         48 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\_distutils\command\install_lib.py                                                          | Python     |        140 |         36 |         42 |        218 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\_distutils\command\install_scripts.py                                                      | Python     |         44 |          3 |         14 |         61 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\_distutils\command\register.py                                                             | Python     |        251 |         20 |         34 |        305 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\_distutils\command\sdist.py                                                                | Python     |        373 |         47 |         75 |        495 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\_distutils\command\upload.py                                                               | Python     |        162 |         22 |         31 |        215 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\_distutils\config.py                                                                       | Python     |        103 |          9 |         19 |        131 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\_distutils\core.py                                                                         | Python     |        170 |         25 |         40 |        235 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\_distutils\cygwinccompiler.py                                                              | Python     |        237 |        111 |         56 |        404 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\_distutils\debug.py                                                                        | Python     |          2 |          2 |          2 |          6 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\_distutils\dep_util.py                                                                     | Python     |         66 |          9 |         18 |         93 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\_distutils\dir_util.py                                                                     | Python     |        156 |         18 |         37 |        211 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\_distutils\dist.py                                                                         | Python     |        900 |        164 |        194 |      1,258 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\_distutils\errors.py                                                                       | Python     |         75 |          1 |         22 |         98 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\_distutils\extension.py                                                                    | Python     |        189 |         27 |         25 |        241 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\_distutils\fancy_getopt.py                                                                 | Python     |        308 |         78 |         72 |        458 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\_distutils\file_util.py                                                                    | Python     |        181 |         19 |         39 |        239 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\_distutils\filelist.py                                                                     | Python     |        243 |         28 |         57 |        328 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\_distutils\log.py                                                                          | Python     |         57 |          4 |         17 |         78 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\_distutils\msvc9compiler.py                                                                | Python     |        584 |        107 |         98 |        789 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\_distutils\msvccompiler.py                                                                 | Python     |        493 |         62 |         89 |        644 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\_distutils\spawn.py                                                                        | Python     |         92 |         10 |         24 |        126 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\_distutils\sysconfig.py                                                                    | Python     |        412 |         81 |         81 |        574 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\_distutils\text_file.py                                                                    | Python     |        203 |         43 |         41 |        287 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\_distutils\unixccompiler.py                                                                | Python     |        198 |         90 |         41 |        329 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\_distutils\util.py                                                                         | Python     |        403 |         69 |         88 |        560 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\_distutils\version.py                                                                      | Python     |        191 |         98 |         59 |        348 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\_distutils\versionpredicate.py                                                             | Python     |        129 |          5 |         33 |        167 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\_imp.py                                                                                    | Python     |         66 |          0 |         17 |         83 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\_vendor\__init__.py                                                                        | Python     |          0 |          0 |          1 |          1 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\_vendor\ordered_set.py                                                                     | Python     |        405 |         15 |         69 |        489 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\_vendor\packaging\__about__.py                                                             | Python     |         19 |          3 |          6 |         28 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\_vendor\packaging\__init__.py                                                              | Python     |         21 |          3 |          3 |         27 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\_vendor\packaging\_compat.py                                                               | Python     |         16 |          7 |          9 |         32 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\_vendor\packaging\_structures.py                                                           | Python     |         41 |          3 |         25 |         69 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\_vendor\packaging\markers.py                                                               | Python     |        218 |          7 |         72 |        297 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\_vendor\packaging\requirements.py                                                          | Python     |         97 |          9 |         33 |        139 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\_vendor\packaging\specifiers.py                                                            | Python     |        458 |        151 |        141 |        750 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\_vendor\packaging\tags.py                                                                  | Python     |        293 |         31 |         81 |        405 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\_vendor\packaging\utils.py                                                                 | Python     |         28 |         12 |         18 |         58 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\_vendor\packaging\version.py                                                               | Python     |        268 |         55 |         98 |        421 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\_vendor\pyparsing.py                                                                       | Python     |      4,648 |        255 |        840 |      5,743 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\_vendor\six.py                                                                             | Python     |        654 |         45 |        170 |        869 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\archive_util.py                                                                            | Python     |        136 |         10 |         30 |        176 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\build_meta.py                                                                              | Python     |        189 |         22 |         61 |        272 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\command\__init__.py                                                                        | Python     |         13 |          0 |          5 |         18 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\command\alias.py                                                                           | Python     |         63 |          0 |         18 |         81 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\command\bdist_egg.py                                                                       | Python     |        409 |         18 |         84 |        511 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\command\bdist_rpm.py                                                                       | Python     |         36 |          1 |          7 |         44 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\command\bdist_wininst.py                                                                   | Python     |         25 |          0 |          6 |         31 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\command\build_clib.py                                                                      | Python     |         77 |         13 |         12 |        102 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\command\build_ext.py                                                                       | Python     |        263 |         30 |         40 |        333 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\command\build_py.py                                                                        | Python     |        220 |         14 |         43 |        277 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\command\develop.py                                                                         | Python     |        164 |         17 |         40 |        221 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\command\dist_info.py                                                                       | Python     |         26 |          0 |         11 |         37 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\command\easy_install.py                                                                    | Python     |      1,849 |        144 |        347 |      2,340 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\command\egg_info.py                                                                        | Python     |        542 |         55 |        125 |        722 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\command\install.py                                                                         | Python     |         94 |         10 |         22 |        126 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\command\install_egg_info.py                                                                | Python     |         47 |          4 |         12 |         63 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\command\install_lib.py                                                                     | Python     |         93 |          6 |         24 |        123 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\command\install_scripts.py                                                                 | Python     |         54 |          4 |         11 |         69 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\command\launcher manifest.xml                                                              | XML        |         14 |          1 |          1 |         16 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\command\py36compat.py                                                                      | Python     |        106 |         11 |         20 |        137 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\command\register.py                                                                        | Python     |         12 |          0 |          7 |         19 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\command\rotate.py                                                                          | Python     |         55 |          0 |         12 |         67 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\command\saveopts.py                                                                        | Python     |         14 |          0 |          9 |         23 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\command\sdist.py                                                                           | Python     |        192 |         16 |         45 |        253 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\command\setopt.py                                                                          | Python     |        125 |          0 |         25 |        150 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\command\test.py                                                                            | Python     |        223 |          9 |         49 |        281 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\command\upload.py                                                                          | Python     |         12 |          0 |          6 |         18 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\command\upload_docs.py                                                                     | Python     |        172 |          9 |         26 |        207 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\config.py                                                                                  | Python     |        531 |         10 |        161 |        702 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\dep_util.py                                                                                | Python     |         17 |          4 |          5 |         26 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\depends.py                                                                                 | Python     |        129 |          3 |         45 |        177 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\dist.py                                                                                    | Python     |        817 |         41 |        178 |      1,036 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\setuptools\errors.py                                                                                  | Python     |         11 |          0 |          6 |         17 |
